22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,13,26,2,34,17
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,17,34,2,26,13
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,14,28,2,26,13,1,17,34
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,14,28,2,26,13,1,34,17
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,14,28,2,34,17,1,13,26
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,14,28,2,34,17,1,26,13
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,13,26,2,34,17
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,17,34,2,26,13
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,28,14,2,26,13,1,17,34
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,28,14,2,26,13,1,34,17
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,28,14,2,34,17,1,13,26
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,28,14,2,34,17,1,26,13
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,13,26,2,34,17
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,17,34,2,26,13
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,15,30,10,20,2,26,13,1,17,34
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,15,30,10,20,2,26,13,1,34,17
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,15,30,10,20,2,34,17,1,13,26
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,15,30,10,20,2,34,17,1,26,13
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,13,26,2,34,17
22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,17,34,2,26,13
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,13,26,2,34,17
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,17,34,2,26,13
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,2,26,13,1,17,34
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,2,26,13,1,34,17
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,2,34,17,1,13,26
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,2,34,17,1,26,13
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,13,26,2,34,17
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,17,34,2,26,13
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,2,26,13,1,17,34
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,2,26,13,1,34,17
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,2,34,17,1,13,26
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,2,34,17,1,26,13
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,13,26,2,34,17
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,17,34,2,26,13
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,2,26,13,1,17,34
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,2,26,13,1,34,17
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,2,34,17,1,13,26
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,2,34,17,1,26,13
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,13,26,2,34,17
22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,17,34,2,26,13
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,13,26,2,34,17
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,17,34,2,26,13
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,2,26,13,1,17,34
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,2,26,13,1,34,17
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,2,34,17,1,13,26
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,2,34,17,1,26,13
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,13,26,2,34,17
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,17,34,2,26,13
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,2,26,13,1,17,34
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,2,26,13,1,34,17
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,2,34,17,1,13,26
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,2,34,17,1,26,13
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,13,26,2,34,17
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,17,34,2,26,13
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,2,26,13,1,17,34
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,2,26,13,1,34,17
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,2,34,17,1,13,26
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,2,34,17,1,26,13
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,13,26,2,34,17
22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,17,34,2,26,13
26,13,1,14,28,7,35,5,15,30,10,20,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,2,34,17
26,13,1,14,28,7,35,5,15,30,10,20,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,2,34,17
26,13,1,14,28,7,35,5,15,30,10,20,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,2,34,17
26,13,1,14,28,7,35,5,15,30,10,20,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,2,34,17
26,13,1,14,28,7,35,5,15,30,10,20,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,2,34,17
26,13,1,14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,2,34,17
26,13,1,14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,6,36,18,9,27,3,33,11,22,2,34,17
26,13,1,14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,2,34,17
26,13,1,15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,2,34,17
26,13,1,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,2,34,17
26,13,1,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,2,34,17
26,13,1,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,2,34,17
26,13,1,15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,2,34,17
26,13,1,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,2,34,17
26,13,1,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27,3,33,11,22,2,34,17
26,13,1,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,2,34,17
26,13,1,17,34,2,14,28,7,35,5,15,30,10,20,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22
26,13,1,17,34,2,14,28,7,35,5,15,30,10,20,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22
26,13,1,17,34,2,14,28,7,35,5,15,30,10,20,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22
26,13,1,17,34,2,14,28,7,35,5,15,30,10,20,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22
26,13,1,17,34,2,14,28,7,35,5,15,30,10,20,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22
26,13,1,17,34,2,14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22
26,13,1,17,34,2,14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,6,36,18,9,27,3,33,11,22
26,13,1,17,34,2,14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22
26,13,1,17,34,2,20,10,30,15,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22
26,13,1,17,34,2,20,10,30,15,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22
26,13,1,17,34,2,20,10,30,15,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22
26,13,1,17,34,2,20,10,30,15,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22
26,13,1,17,34,2,20,10,30,15,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22
26,13,1,17,34,2,20,10,30,15,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22
26,13,1,17,34,2,20,10,30,15,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27,3,33,11,22
26,13,1,17,34,2,20,10,30,15,5,35,7,14,28,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22
26,13,1,17,34,2,22,11,33,3,15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27
26,13,1,17,34,2,22,11,33,3,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27
26,13,1,17,34,2,22,11,33,3,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27
26,13,1,17,34,2,22,11,33,3,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27
26,13,1,17,34,2,22,11,33,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27
26,13,1,17,34,2,22,11,33,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27
26,13,1,17,34,2,22,11,33,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27
26,13,1,17,34,2,22,11,33,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,36,6,18,9,27
26,13,1,17,34,2,22,11,33,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28
26,13,1,17,34,2,22,11,33,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14
26,13,1,17,34,2,22,11,33,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20
26,13,1,17,34,2,22,11,33,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15
26,13,1,17,34,2,22,11,33,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28
26,13,1,17,34,2,22,11,33,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14
26,13,1,17,34,2,22,11,33,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20
26,13,1,17,34,2,22,11,33,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15
26,13,1,17,34,2,22,11,33,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28
26,13,1,17,34,2,22,11,33,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14
26,13,1,17,34,2,22,11,33,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20
26,13,1,17,34,2,22,11,33,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15
26,13,1,17,34,2,22,11,33,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28
26,13,1,17,34,2,22,11,33,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14
26,13,1,17,34,2,22,11,33,3,27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20
26,13,1,17,34,2,22,11,33,3,27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15
26,13,1,17,34,2,22,11,33,3,27,9,18,36,12,6,24,8,16,32,4,20,10,30,15,5,35,7,14,28
26,13,1,17,34,2,22,11,33,3,27,9,18,36,12,6,24,8,16,32,4,20,10,30,15,5,35,7,28,14
26,13,1,17,34,2,22,11,33,3,27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,15,30,10,20
26,13,1,17,34,2,22,11,33,3,27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,20,10,30,15
26,13,1,17,34,2,22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,14,28
26,13,1,17,34,2,22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,28,14
26,13,1,17,34,2,22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,15,30,10,20
26,13,1,17,34,2,22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15
26,13,1,17,34,2,22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28
26,13,1,17,34,2,22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14
26,13,1,17,34,2,22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20
26,13,1,17,34,2,22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15
26,13,1,17,34,2,22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28
26,13,1,17,34,2,22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14
26,13,1,17,34,2,22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20
26,13,1,17,34,2,22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15
26,13,1,17,34,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22
26,13,1,17,34,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22
26,13,1,17,34,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22
26,13,1,17,34,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22
26,13,1,17,34,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22
26,13,1,17,34,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22
26,13,1,17,34,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,6,36,18,9,27,3,33,11,22
26,13,1,17,34,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22
26,13,1,20,10,30,15,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,2,34,17
26,13,1,20,10,30,15,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,2,34,17
26,13,1,20,10,30,15,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,2,34,17
26,13,1,20,10,30,15,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,2,34,17
26,13,1,20,10,30,15,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,2,34,17
26,13,1,20,10,30,15,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,2,34,17
26,13,1,20,10,30,15,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27,3,33,11,22,2,34,17
26,13,1,20,10,30,15,5,35,7,14,28,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,2,34,17
26,13,1,22,11,33,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,2,34,17
26,13,1,22,11,33,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,2,34,17
26,13,1,22,11,33,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,2,34,17
26,13,1,22,11,33,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,2,34,17
26,13,1,22,11,33,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,2,34,17
26,13,1,22,11,33,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,2,34,17
26,13,1,22,11,33,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,2,34,17
26,13,1,22,11,33,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,2,34,17
26,13,1,22,11,33,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,2,34,17
26,13,1,22,11,33,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,2,34,17
26,13,1,22,11,33,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,2,34,17
26,13,1,22,11,33,3,27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,2,34,17
26,13,1,22,11,33,3,27,9,18,36,12,6,24,8,16,32,4,20,10,30,15,5,35,7,14,28,2,34,17
26,13,1,22,11,33,3,27,9,18,36,12,6,24,8,16,32,4,20,10,30,15,5,35,7,28,14,2,34,17
26,13,1,22,11,33,3,27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,15,30,10,20,2,34,17
26,13,1,22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,14,28,2,34,17
26,13,1,22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,28,14,2,34,17
26,13,1,22,11,33,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,15,30,10,20,2,34,17
26,13,1,22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,2,34,17
26,13,1,22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,2,34,17
26,13,1,22,11,33,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,2,34,17
26,13,1,22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,2,34,17
26,13,1,22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,2,34,17
26,13,1,22,11,33,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,2,34,17
26,13,1,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17
26,13,1,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17
26,13,1,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17
26,13,1,27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17
26,13,1,27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17
26,13,1,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17
26,13,1,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17
26,13,1,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17
26,13,1,28,14,7,35,5,15,30,10,20,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,2,34,17
26,13,1,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,2,34,17
26,13,1,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,2,34,17
26,13,1,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,2,34,17
26,13,1,28,14,7,35,5,15,30,10,20,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,2,34,17
26,13,1,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,2,34,17
26,13,1,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,6,36,18,9,27,3,33,11,22,2,34,17
26,13,1,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,2,34,17
27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,13,26,2,34,17
27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,17,34,2,26,13
27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,17,34
27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,34,17
27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,13,26
27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,26,13
27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,13,26,2,34,17
27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,17,34,2,26,13
27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,17,34
27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,34,17
27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,13,26
27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,26,13
27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,13,26,2,34,17
27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,17,34,2,26,13
27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,17,34
27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,34,17
27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,13,26
27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,26,13
27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,13,26,2,34,17
27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,17,34,2,26,13
27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,17,34
27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,34,17
27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,13,26
27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,26,13
27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,13,26,2,34,17
27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,17,34,2,26,13
27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,17,34
27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,34,17
27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,13,26
27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,26,13
27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,13,26,2,34,17
27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,17,34,2,26,13
27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,17,34
27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,34,17
27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,13,26
27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,26,13
27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,13,26,2,34,17
27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,17,34,2,26,13
27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,17,34
27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,34,17
27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,13,26
27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,34,17,1,26,13
27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,13,26,2,34,17
27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,1,17,34,2,26,13
27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,3,33,11,22,2,26,13,1,17,34
