14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,1,17,34,2,26,13,39,3,33,11,22
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,1,19,38,2,22,11,33,3,39,13,26
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,1,19,38,2,26,13,39,3,33,11,22
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,1,22,11,33,3,39,13,26,2,34,17
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,1,22,11,33,3,39,13,26,2,38,19
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,1,26,13,39,3,33,11,22,2,34,17
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,1,26,13,39,3,33,11,22,2,38,19
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,1,17,34,2,26,13,39
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,1,19,38,2,26,13,39
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,1,39,13,26,2,34,17
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,1,39,13,26,2,38,19
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,2,26,13,39,1,17,34
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,2,26,13,39,1,19,38
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,2,26,13,39,1,34,17
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,2,26,13,39,1,38,19
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,2,34,17,1,26,13,39
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,2,34,17,1,39,13,26
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,2,38,19,1,26,13,39
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,33,11,22,2,38,19,1,39,13,26
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,1,17,34,2,22,11,33
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,1,19,38,2,22,11,33
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,1,33,11,22,2,34,17
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,1,33,11,22,2,38,19
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,2,22,11,33,1,17,34
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,2,22,11,33,1,19,38
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,2,22,11,33,1,34,17
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,2,22,11,33,1,38,19
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,2,34,17,1,22,11,33
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,2,34,17,1,33,11,22
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,2,38,19,1,22,11,33
14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,2,38,19,1,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,1,17,34,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,1,17,34,2,26,13,39,3,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,1,19,38,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,1,19,38,2,26,13,39,3,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,1,22,11,33,3,39,13,26,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,1,22,11,33,3,39,13,26,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,1,26,13,39,3,33,11,22,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,1,26,13,39,3,33,11,22,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,1,17,34,2,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,1,19,38,2,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,1,39,13,26,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,1,39,13,26,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,2,26,13,39,1,17,34
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,2,26,13,39,1,19,38
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,2,26,13,39,1,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,2,26,13,39,1,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,2,34,17,1,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,2,34,17,1,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,2,38,19,1,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,33,11,22,2,38,19,1,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,1,17,34,2,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,1,19,38,2,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,1,33,11,22,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,1,33,11,22,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,2,22,11,33,1,17,34
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,2,22,11,33,1,19,38
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,2,22,11,33,1,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,2,22,11,33,1,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,2,34,17,1,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,2,34,17,1,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,2,38,19,1,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,2,38,19,1,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,1,17,34,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,1,17,34,2,26,13,39,3,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,1,19,38,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,1,19,38,2,26,13,39,3,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,1,22,11,33,3,39,13,26,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,1,22,11,33,3,39,13,26,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,1,26,13,39,3,33,11,22,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,1,26,13,39,3,33,11,22,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,1,17,34,2,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,1,19,38,2,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,1,39,13,26,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,1,39,13,26,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,2,26,13,39,1,17,34
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,2,26,13,39,1,19,38
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,2,26,13,39,1,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,2,26,13,39,1,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,2,34,17,1,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,2,34,17,1,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,2,38,19,1,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,33,11,22,2,38,19,1,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,1,17,34,2,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,1,19,38,2,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,1,33,11,22,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,1,33,11,22,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,2,22,11,33,1,17,34
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,2,22,11,33,1,19,38
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,2,22,11,33,1,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,2,22,11,33,1,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,2,34,17,1,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,2,34,17,1,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,2,38,19,1,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,2,38,19,1,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,1,17,34,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,1,17,34,2,26,13,39,3,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,1,19,38,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,1,19,38,2,26,13,39,3,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,1,22,11,33,3,39,13,26,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,1,22,11,33,3,39,13,26,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,1,26,13,39,3,33,11,22,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,1,26,13,39,3,33,11,22,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,1,17,34,2,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,1,19,38,2,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,1,39,13,26,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,1,39,13,26,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,2,26,13,39,1,17,34
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,2,26,13,39,1,19,38
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,2,26,13,39,1,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,2,26,13,39,1,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,2,34,17,1,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,2,34,17,1,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,2,38,19,1,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,33,11,22,2,38,19,1,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,1,17,34,2,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,1,19,38,2,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,1,33,11,22,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,1,33,11,22,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,2,22,11,33,1,17,34
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,2,22,11,33,1,19,38
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,2,22,11,33,1,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,2,22,11,33,1,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,2,34,17,1,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,2,34,17,1,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,2,38,19,1,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,2,38,19,1,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,1,17,34,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,1,17,34,2,26,13,39,3,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,1,19,38,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,1,19,38,2,26,13,39,3,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,1,22,11,33,3,39,13,26,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,1,22,11,33,3,39,13,26,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,1,26,13,39,3,33,11,22,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,1,26,13,39,3,33,11,22,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,1,17,34,2,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,1,19,38,2,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,1,39,13,26,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,1,39,13,26,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,2,26,13,39,1,17,34
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,2,26,13,39,1,19,38
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,2,26,13,39,1,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,2,26,13,39,1,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,2,34,17,1,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,2,34,17,1,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,2,38,19,1,26,13,39
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,33,11,22,2,38,19,1,39,13,26
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,1,17,34,2,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,1,19,38,2,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,1,33,11,22,2,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,1,33,11,22,2,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,2,22,11,33,1,17,34
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,2,22,11,33,1,19,38
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,2,22,11,33,1,34,17
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,2,22,11,33,1,38,19
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,2,34,17,1,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,2,34,17,1,33,11,22
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,2,38,19,1,22,11,33
15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,2,38,19,1,33,11,22
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,1,17,34,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,1,17,34,2,26,13,39,3,33,11,22
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,1,19,38,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,1,19,38,2,26,13,39,3,33,11,22
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,1,22,11,33,3,39,13,26,2,34,17
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,1,22,11,33,3,39,13,26,2,38,19
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,1,26,13,39,3,33,11,22,2,34,17
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,1,26,13,39,3,33,11,22,2,38,19
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,1,17,34,2,26,13,39
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,1,19,38,2,26,13,39
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,1,39,13,26,2,34,17
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,1,39,13,26,2,38,19
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,2,26,13,39,1,17,34
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,2,26,13,39,1,19,38
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,2,26,13,39,1,34,17
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,2,26,13,39,1,38,19
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,2,34,17,1,26,13,39
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,2,34,17,1,39,13,26
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,2,38,19,1,26,13,39
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,33,11,22,2,38,19,1,39,13,26
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,1,17,34,2,22,11,33
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,1,19,38,2,22,11,33
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,1,33,11,22,2,34,17
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,1,33,11,22,2,38,19
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,2,22,11,33,1,17,34
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,2,22,11,33,1,19,38
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,2,22,11,33,1,34,17
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,2,22,11,33,1,38,19
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,2,34,17,1,22,11,33
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,2,34,17,1,33,11,22
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,2,38,19,1,22,11,33
15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,2,38,19,1,33,11,22
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,1,17,34,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,1,17,34,2,26,13,39,3,33,11,22
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,1,19,38,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,1,19,38,2,26,13,39,3,33,11,22
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,1,22,11,33,3,39,13,26,2,34,17
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,1,22,11,33,3,39,13,26,2,38,19
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,1,26,13,39,3,33,11,22,2,34,17
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,1,26,13,39,3,33,11,22,2,38,19
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,1,17,34,2,26,13,39
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,1,19,38,2,26,13,39
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,1,39,13,26,2,34,17
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,1,39,13,26,2,38,19
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,2,26,13,39,1,17,34
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,2,26,13,39,1,19,38
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,2,26,13,39,1,34,17
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,2,26,13,39,1,38,19
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,2,34,17,1,26,13,39
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,2,34,17,1,39,13,26
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,2,38,19,1,26,13,39
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,33,11,22,2,38,19,1,39,13,26
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,1,17,34,2,22,11,33
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,1,19,38,2,22,11,33
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,1,33,11,22,2,34,17
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,1,33,11,22,2,38,19
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,2,22,11,33,1,17,34
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,2,22,11,33,1,19,38
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,2,22,11,33,1,34,17
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,2,22,11,33,1,38,19
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,2,34,17,1,22,11,33
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,2,34,17,1,33,11,22
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,2,38,19,1,22,11,33
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,2,38,19,1,33,11,22
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27,1,17,34,2,22,11,33,3,39,13,26
15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27,1,17,34,2,26,13,39,3,33,11,22
